ClassName;IsAbstractClass;IsFinalClass;IsStaticClass;IsInnerClass;IsPhantomClass;IsInterface;IsConcreteClass;IsEnumClass;MethodName;IsAbstractMethod;IsFinalMethod;IsStaticMethod;IsConstructor;IsPhantomMethod;IsEntryMethod;IsConcreteMethod;hasActiveBody;UnitStatement;SourceCodeLineNumber;IsAssign;IsInvoke;TraversedLines
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack15.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Uploading [%s] to S3", $stack14);66;false;true;[at com.metamx.druid.loading.S3SegmentPusher.push(S3SegmentPusher.java:66)]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack18 = virtualinvoke $stack16.<com.metamx.druid.loading.S3SegmentPusherConfig: java.lang.String getBaseKey()>();68;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack19 = virtualinvoke $stack18.<java.lang.String: boolean isEmpty()>();68;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack33 = virtualinvoke $stack20.<com.metamx.druid.loading.S3SegmentPusherConfig: java.lang.String getBaseKey()>();67;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack32 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: java.lang.String getDataSource()>();67;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack23 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: org.joda.time.Interval getInterval()>();72;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack24 = virtualinvoke $stack23.<org.joda.time.Interval: org.joda.time.DateTime getStart()>();72;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack25 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: org.joda.time.Interval getInterval()>();73;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack26 = virtualinvoke $stack25.<org.joda.time.Interval: org.joda.time.DateTime getEnd()>();73;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack27 = staticinvoke <java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>("%s_%s", $stack22);70;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack28 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: java.lang.String getVersion()>();75;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack29 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: com.metamx.druid.shard.ShardSpec getShardSpec()>();76;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack30 = interfaceinvoke $stack29.<com.metamx.druid.shard.ShardSpec: int getPartitionNum()>();76;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack31 = staticinvoke <java.lang.Integer: java.lang.Integer valueOf(int)>($stack30);76;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack104 = virtualinvoke $stack17.<com.google.common.base.Joiner: java.lang.String join(java.lang.Object,java.lang.Object,java.lang.Object[])>($stack33, $stack32, $stack21);67;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack108 = staticinvoke <java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>("druid", "index.zip");80;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u0.<java.io.FileOutputStream: void <init>(java.io.File)>($stack108);83;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u1.<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>($u0);83;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack112 = virtualinvoke indexFilesDir.<java.io.File: java.io.File[] listFiles()>();84;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack75 = virtualinvoke indexFile.<java.io.File: long length()>();86;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack76 = staticinvoke <java.lang.Long: java.lang.Long valueOf(long)>($stack75);86;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack77 = staticinvoke <java.lang.Long: java.lang.Long valueOf(long)>(indexSize);86;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack74.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Adding indexFile[%s] with size[%,d].  Total size[%,d]", $stack73);86;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack78 = virtualinvoke indexFile.<java.io.File: long length()>();87;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack89 = virtualinvoke indexFile.<java.io.File: long length()>();88;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack90 = staticinvoke <java.lang.Long: java.lang.Long valueOf(long)>($stack89);88;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u2.<com.metamx.common.ISE: void <init>(java.lang.String,java.lang.Object[])>("indexFile[%s] too large [%,d]", $stack88);88;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack81 = virtualinvoke indexFile.<java.io.File: java.lang.String getName()>();90;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u3.<java.util.zip.ZipEntry: void <init>(java.lang.String)>($stack81);90;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u1.<java.util.zip.ZipOutputStream: void putNextEntry(java.util.zip.ZipEntry)>($u3);90;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u4.<java.io.FileInputStream: void <init>(java.io.File)>(indexFile);91;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <org.apache.commons.io.IOUtils: int copy(java.io.InputStream,java.io.OutputStream)>($u4, $u1);91;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack84 = virtualinvoke indexFile.<java.io.File: long length()>();92;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <com.google.common.io.Closeables: void closeQuietly(java.io.Closeable)>($u1);96;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <com.google.common.io.Closeables: void closeQuietly(java.io.Closeable)>(zipOut);96;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u5.<org.jets3t.service.model.S3Object: void <init>(java.io.File)>($stack108);100;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;outputBucket = virtualinvoke $stack37.<com.metamx.druid.loading.S3SegmentPusherConfig: java.lang.String getBucket()>();102;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u5.<org.jets3t.service.model.S3Object: void setBucketName(java.lang.String)>(outputBucket);103;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u6.<java.lang.StringBuilder: void <init>()>();104;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack39 = virtualinvoke $u6.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($stack104);104;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack40 = virtualinvoke $stack39.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("/index.zip");104;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack41 = virtualinvoke $stack40.<java.lang.StringBuilder: java.lang.String toString()>();104;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u5.<org.jets3t.service.model.S3Object: void setKey(java.lang.String)>($stack41);104;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u5.<org.jets3t.service.model.S3Object: void setAcl(org.jets3t.service.acl.AccessControlList)>($r1);105;false;true;[at com.metamx.druid.loading.S3SegmentPusher.push(S3SegmentPusher.java:105)]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack44.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Pushing %s.", $stack43);107;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack45.<org.jets3t.service.impl.rest.httpclient.RestS3Service: org.jets3t.service.model.S3Object putObject(java.lang.String,org.jets3t.service.model.S3Object)>(outputBucket, $u5);108;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack49 = virtualinvoke segment.<com.metamx.druid.client.DataSegment: com.metamx.druid.client.DataSegment withSize(long)>(indexSize);111;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack47 = virtualinvoke $u5.<org.jets3t.service.model.S3Object: java.lang.String getKey()>();112;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack48 = staticinvoke <com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>("type", "s3_zip", "bucket", outputBucket, "key", $stack47);111;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack51 = virtualinvoke $stack49.<com.metamx.druid.client.DataSegment: com.metamx.druid.client.DataSegment withLoadSpec(java.util.Map)>($r2);118;true;true;[at com.metamx.druid.loading.S3SegmentPusher.push(S3SegmentPusher.java:118)]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack50 = staticinvoke <com.metamx.druid.index.v1.IndexIO: int getVersionFromDir(java.io.File)>(indexFilesDir);118;true;false;[at com.metamx.druid.loading.S3SegmentPusher.push(S3SegmentPusher.java:118)]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;segment#15 = virtualinvoke $stack51.<com.metamx.druid.client.DataSegment: com.metamx.druid.client.DataSegment withBinaryVersion(int)>($stack50);118;true;true;[at com.metamx.druid.loading.S3SegmentPusher.push(S3SegmentPusher.java:118)]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;descriptorFile = staticinvoke <java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>("druid", "descriptor.json");120;true;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack54 = virtualinvoke $stack53.<org.codehaus.jackson.map.ObjectMapper: byte[] writeValueAsBytes(java.lang.Object)>(segment#15);121;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u7.<java.io.ByteArrayInputStream: void <init>(byte[])>($stack54);121;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <com.metamx.common.StreamUtils: void copyToFileAndClose(java.io.InputStream,java.io.File)>($u7, descriptorFile);121;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u8.<org.jets3t.service.model.S3Object: void <init>(java.io.File)>(descriptorFile);122;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u8.<org.jets3t.service.model.S3Object: void setBucketName(java.lang.String)>(outputBucket);123;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u9.<java.lang.StringBuilder: void <init>()>();124;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack57 = virtualinvoke $u9.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($stack104);124;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack58 = virtualinvoke $stack57.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("/descriptor.json");124;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;$stack59 = virtualinvoke $stack58.<java.lang.StringBuilder: java.lang.String toString()>();124;true;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u8.<org.jets3t.service.model.S3Object: void setKey(java.lang.String)>($stack59);124;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $u8.<org.jets3t.service.model.S3Object: void setAcl(org.jets3t.service.acl.AccessControlList)>($r3);125;false;true;[at com.metamx.druid.loading.S3SegmentPusher.push(S3SegmentPusher.java:125)]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack62.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Pushing %s", $stack61);127;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack63.<org.jets3t.service.impl.rest.httpclient.RestS3Service: org.jets3t.service.model.S3Object putObject(java.lang.String,org.jets3t.service.model.S3Object)>(outputBucket, $u8);128;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack66.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Deleting Index File[%s]", $stack65);130;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;staticinvoke <org.apache.commons.io.FileUtils: void deleteDirectory(java.io.File)>(indexFilesDir);131;false;false;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack68.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Deleting zipped index File[%s]", $stack67);133;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack108.<java.io.File: boolean delete()>();134;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke $stack71.<com.metamx.emitter.EmittingLogger: void info(java.lang.String,java.lang.Object[])>("Deleting descriptor file[%s]", $stack70);136;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;virtualinvoke descriptorFile.<java.io.File: boolean delete()>();137;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u10.<java.io.IOException: void <init>(java.lang.Throwable)>($stack119);142;false;true;[]
com.metamx.druid.loading.S3SegmentPusher;false;false;false;false;false;false;true;false;public com.metamx.druid.client.DataSegment push(java.io.File, com.metamx.druid.client.DataSegment) throws java.io.IOException;false;false;false;false;false;false;true;true;specialinvoke $u11.<java.io.IOException: void <init>(java.lang.Throwable)>($stack117);145;false;true;[]
org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder;false;false;false;false;false;false;true;false;protected java.lang.Object decode(org.jboss.netty.channel.ChannelHandlerContext, org.jboss.netty.channel.Channel, org.jboss.netty.buffer.ChannelBuffer) throws java.lang.Exception;false;false;false;false;false;false;true;true;$stack69 = interfaceinvoke buffer.<org.jboss.netty.buffer.ChannelBuffer: int readableBytes()>();318;true;true;[]
org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder;false;false;false;false;false;false;true;false;protected java.lang.Object decode(org.jboss.netty.channel.ChannelHandlerContext, org.jboss.netty.channel.Channel, org.jboss.netty.buffer.ChannelBuffer) throws java.lang.Exception;false;false;false;false;false;false;true;true;$stack71 = staticinvoke <java.lang.Math: long min(long,long)>(bytesToDiscard, $stack70);318;true;false;[]
org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder;false;false;false;false;false;false;true;false;protected java.lang.Object decode(org.jboss.netty.channel.ChannelHandlerContext, org.jboss.netty.channel.Channel, org.jboss.netty.buffer.ChannelBuffer) throws java.lang.Exception;false;false;false;false;false;false;true;true;interfaceinvoke buffer.<org.jboss.netty.buffer.ChannelBuffer: void skipBytes(int)>(localBytesToDiscard);319;false;true;[]
org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder;false;false;false;false;false;false;true;false;protected java.lang.Object decode(org.jboss.netty.channel.ChannelHandlerContext, org.jboss.netty.channel.Channel, org.jboss.netty.buffer.ChannelBuffer) throws java.lang.Exception;false;false;false;false;false;false;true;true;specialinvoke this.<org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder: void failIfNecessary(org.jboss.netty.channel.ChannelHandlerContext,boolean)>(ctx, 0);322;false;true;[at org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder.decode(LengthFieldBasedFrameDecoder.java:322)]
org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder;false;false;false;false;false;false;true;false;private void failIfNecessary(org.jboss.netty.channel.ChannelHandlerContext, boolean);false;false;false;false;false;false;true;true;specialinvoke this.<org.jboss.netty.handler.codec.frame.LengthFieldBasedFrameDecoder: void fail(org.jboss.netty.channel.ChannelHandlerContext,long)>(ctx, tooLongFrameLength);410;false;true;[]
